query,gui_indexes,relevance
Body care products,"[20162, 53541, 31801, 53543, 2849, 31802, 53548, 63384, 53546, 58748, 28739, 45731, 63387, 28737, 4447, 51773, 35997, 1397, 60568, 42521]","[2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
settings and options in a Gym App,"[29156, 39830, 54112, 2274, 2270, 45959, 29162, 45956, 45962, 1010, 33132, 32997, 8252, 29160, 2601, 55121, 2610, 66489, 30328, 18535]","[1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 1, 1, 0, 0, 0, 1, 0]"
today storms updates,"[1095, 37413, 64157, 52327, 11823, 23714, 59150, 50715, 1090, 71700, 13752, 27988, 58873, 10041, 13984, 54315, 62677, 58881, 70890, 29528]","[0, 2, 0, 2, 0, 0, 2, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 2, 2, 0]"
a survery app with sinup and facebook login option,"[37666, 19704, 20931, 34569, 19707, 15939, 67673, 18535, 7849, 49338, 4305, 57920, 49335, 69548, 41917, 49334, 25374, 49336, 71940, 49332]","[1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 2, 0, 1, 2, 0, 2, 0, 0, 0]"
down nearby picks,"[31953, 69266, 41693, 31955, 31964, 40197, 61556, 56093, 61554, 48252, 56082, 65194, 22258, 50216, 67203, 69276, 67770, 42641, 68626, 36790]","[2, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
screen with sample movies and information on recording with SnapMovie,"[19996, 20002, 29107, 37885, 65045, 65046, 20000, 71014, 65050, 15199, 18719, 15197, 65053, 65944, 44941, 23149, 44923, 6132, 67071, 20161]","[2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Filter settings for choosing price range, number of beds and baths","[68029, 63632, 2834, 71793, 71794, 65924, 64988, 65001, 27692, 68027, 50515, 65000, 2839, 71427, 64993, 34423, 64989, 27833, 16889, 3089]","[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0]"
Details about cards and numbers,"[43707, 3813, 3769, 46272, 23855, 31170, 28128, 62634, 22557, 46278, 63748, 28955, 13556, 20802, 50395, 40864, 56935, 28148, 37517, 68164]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1]"
"search bar with shopping categories, discount advertisement and account maintenance","[22741, 35904, 51361, 7334, 22744, 69527, 42815, 8170, 55532, 53884, 64428, 4186, 56464, 10423, 65757, 64303, 33330, 19345, 6911, 64305]","[1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0]"
home appliances,"[30791, 68770, 1087, 52944, 9286, 51323, 9281, 17689, 66317, 25966, 66313, 59601, 25962, 66310, 23920, 40668, 58913, 9285, 66314, 13575]","[0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]"
blood test with data entry and unit selection,"[25151, 47501, 70705, 28111, 41104, 19249, 41116, 45400, 57505, 47504, 15987, 39287, 70706, 28106, 37821, 26562, 31788, 53187, 64939, 61736]","[2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
profile window with a button to take a photo or select it from galary,"[43962, 38348, 28870, 19585, 56078, 38814, 29111, 36667, 1883, 63601, 63652, 63599, 52584, 46344, 14492, 34, 24596, 38290, 13038, 12865]","[1, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0]"
voice changer with many buttons,"[45268, 60021, 52822, 18567, 52821, 61544, 46993, 64422, 38430, 44680, 32898, 45162, 61201, 53403, 43372, 38432, 55271, 31727, 27391, 45489]","[2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
a list of songs,"[53287, 55483, 40380, 53292, 53289, 9680, 40384, 70394, 9981, 26972, 47456, 9672, 9681, 852, 29732, 9676, 61572, 54771, 48993, 53282]","[1, 2, 2, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0]"
Information with sharing and saving option,"[53446, 36879, 62888, 57917, 61684, 31172, 38513, 67334, 34569, 7260, 42402, 67673, 42407, 49336, 3772, 67440, 49332, 47400, 23149, 49344]","[2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
"Shop for Men's,Women's and Kids","[3526, 55910, 9506, 23941, 19033, 53496, 18147, 17860, 25923, 39575, 12421, 67659, 3495, 12424, 33044, 24213, 479, 2453, 34549, 11267]","[0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0]"
home page of dictionary with word of day,"[45665, 61345, 61333, 63971, 7799, 61344, 48413, 2266, 61339, 61315, 35614, 71905, 27819, 71902, 30659, 61348, 11593, 71913, 8146, 28481]","[0, 2, 2, 1, 2, 2, 0, 1, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 1, 1]"
It display the Map with search bar,"[65263, 52816, 49178, 32239, 32246, 43743, 60544, 66555, 52129, 9978, 66563, 54527, 9970, 48325, 62878, 14689, 28540, 29647, 60543, 30729]","[0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 2, 0, 0, 2, 1, 1, 1, 1, 2, 0]"
Tiny Scanner,"[60292, 66873, 64675, 6585, 42569, 58984, 1764, 42568, 33692, 6787, 62591, 66344, 60293, 33506, 6134, 64676, 59411, 60307, 60291, 68681]","[2, 1, 2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0]"
Login with radio button with calendar,"[22878, 59581, 9559, 47741, 59561, 59570, 65193, 35133, 22542, 59568, 35129, 29481, 71519, 35128, 9149, 71512, 33336, 64081, 54640, 71515]","[2, 1, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
sign up with welcome Bonus,"[34735, 66116, 53432, 46962, 53421, 36003, 36001, 34739, 53258, 63920, 41205, 63931, 15879, 13707, 57558, 10119, 35776, 1851, 42979, 43632]","[2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]"
a news and an advertisement,"[54133, 65048, 60725, 71379, 26746, 10078, 13837, 7743, 16515, 68871, 10090, 10809, 1565, 64701, 51334, 68882, 7758, 68816, 68886, 1570]","[2, 0, 0, 1, 2, 0, 1, 2, 1, 2, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1]"
a sreen to enter the personal details,"[57264, 20780, 2783, 20785, 31142, 32392, 58129, 15665, 66701, 23654, 65494, 68242, 58266, 53041, 50422, 20850, 37508, 19835, 48806, 49259]","[2, 2, 2, 2, 1, 0, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0]"
displays the latest news in page,"[53555, 47802, 23219, 23820, 20452, 15067, 3318, 54133, 36328, 39554, 71379, 70822, 56160, 65007, 68523, 18565, 1205, 16515, 36310, 42736]","[2, 0, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
celebrity news,"[8198, 13837, 64845, 54133, 71379, 66386, 16515, 50096, 1570, 36553, 1565, 39166, 62454, 43051, 35531, 62518, 18870, 62374, 41590, 43824]","[0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1]"
2D graph with a point and its dimensions,"[61057, 68768, 54502, 54499, 64823, 2182, 12651, 36669, 54498, 28616, 54506, 18785, 54503, 51884, 20334, 28171, 10143, 20329, 28178, 44202]","[2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]"
blood glucose tracker side bar,"[47499, 71582, 47505, 5803, 47502, 47504, 4688, 47503, 58146, 39596, 64939, 57507, 39600, 51782, 8520, 4503, 69142, 37821, 5816, 68962]","[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
Japanese anime books and ads,"[50541, 26793, 24714, 22216, 14602, 40153, 1616, 45340, 4000, 22219, 25345, 24769, 61351, 52517, 6968, 39171, 57209, 39173, 25397, 62637]","[2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]"
"weather details with temperature, pressure and relative humidity","[53167, 35327, 36325, 66930, 54919, 25852, 46540, 28349, 63695, 26022, 65446, 51071, 36332, 54924, 29312, 58863, 54533, 68011, 37413, 25849]","[2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0]"
details for disclaimer,"[39263, 63619, 62943, 24293, 46418, 32973, 39211, 62940, 46997, 39212, 40654, 41826, 70874, 40640, 10772, 38067, 40641, 67984, 49259, 16662]","[2, 0, 0, 2, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
information description with login button,"[13352, 32639, 63601, 69952, 42470, 63599, 12865, 5593, 71511, 61236, 61528, 29177, 7293, 16266, 61167, 27758, 46884, 19432, 25112, 33358]","[2, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 1, 1, 0]"
google map with details,"[12353, 13254, 57641, 2543, 13257, 56256, 2210, 70756, 63609, 2211, 60544, 63614, 2209, 12388, 42723, 53736, 2754, 16910, 56275, 24475]","[2, 1, 0, 0, 1, 0, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 0, 1]"
2D model of solunar clock,"[54641, 54642, 24037, 54643, 29683, 31205, 24042, 24027, 44683, 3856, 30607, 69797, 38688, 23601, 47241, 3294, 17913, 47254, 18248, 40998]","[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0]"
add location by pinning the place,"[40686, 1469, 10610, 45909, 64888, 28150, 3924, 64897, 61703, 43193, 64891, 28124, 59525, 71246, 8574, 50631, 3920, 62872, 43184, 9898]","[2, 1, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1]"
various emojis,"[62124, 39106, 26243, 4205, 64948, 22928, 61714, 10909, 17567, 38349, 46156, 6854, 13442, 38363, 38291, 71, 2524, 70498, 37295, 70500]","[2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]"
football match details with upcoming match information,"[30357, 53563, 43102, 51476, 24991, 13890, 57926, 13906, 57925, 54752, 13896, 57923, 13895, 15554, 51475, 13915, 13898, 43109, 10622, 13903]","[1, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
"SOY LUNA MUSICA-Disney Channel Latin America, all shows and broadcast musical TV series","[37236, 37233, 37232, 56991, 31527, 6257, 9015, 35694, 61463, 56998, 11384, 11383, 70058, 61538, 3989, 26031, 3991, 56994, 35701, 70056]","[2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
informations about Grace Chan,"[17255, 30994, 30990, 37862, 70405, 37842, 50993, 39318, 545, 37852, 29521, 27807, 66725, 36565, 39317, 61853, 1080, 61860, 29515, 43064]","[2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0]"
UI for share and add location screen,"[12355, 40348, 39237, 59781, 40346, 41623, 68076, 22080, 7653, 40349, 12162, 41625, 31522, 15312, 49233, 18958, 12167, 15505, 39571, 12147]","[0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 2]"
Months of a year from January to November with a radio button to choose,"[15298, 28181, 9559, 59581, 42782, 18499, 25408, 48591, 11977, 60445, 64533, 15356, 51056, 11640, 57993, 11642, 12409, 56729, 60976, 43422]","[2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
emoticons of yellow faces to choose from,"[30432, 11632, 41700, 31179, 30433, 55875, 68987, 31181, 37354, 41478, 30431, 22255, 72194, 33561, 28001, 60631, 13309, 18792, 61838, 35887]","[2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1]"
Ui for user profile,"[47364, 40348, 39237, 39606, 40346, 41623, 67745, 49799, 24785, 1583, 10203, 40556, 3701, 10217, 7740, 7653, 40818, 62147, 60542, 40349]","[1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 2, 2, 2, 0]"
word levels,"[4252, 4250, 12117, 63973, 57064, 48413, 23179, 54891, 23247, 18097, 45690, 35547, 19209, 29261, 11674, 61828, 29265, 37849, 57067, 29258]","[0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
contact details form,"[66701, 3372, 65494, 25713, 17044, 2837, 6861, 15513, 46777, 29981, 64300, 10286, 64299, 59279, 66696, 15867, 54543, 15038, 39054, 15043]","[0, 1, 2, 1, 0, 1, 2, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
List of blocked accounts and contacts,"[35058, 44157, 27392, 66872, 3444, 63748, 31533, 44159, 44156, 43097, 2594, 10590, 19618, 44152, 37277, 48823, 44153, 52021, 57178, 44151]","[2, 2, 0, 2, 2, 1, 1, 2, 2, 0, 2, 1, 1, 2, 1, 0, 1, 0, 1, 1]"
photo preview app with zoomIn zoomOut options,"[49337, 69708, 5847, 18795, 13306, 20273, 49456, 20057, 20276, 22596, 36316, 18796, 22591, 18799, 19983, 36321, 51574, 35897, 31109, 19988]","[2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
page that display the questions  with options,"[30849, 56520, 37796, 50286, 59478, 66489, 4505, 59473, 37795, 7519, 30245, 59472, 59470, 44436, 37797, 2274, 71647, 52303, 6888, 60424]","[2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0]"
near  important places,"[33755, 12189, 68289, 66553, 66552, 9834, 20147, 3370, 20146, 40678, 52949, 62260, 15689, 12394, 9909, 61696, 8575, 7384, 69000, 47302]","[2, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0]"
video editor,"[63264, 27481, 13339, 37560, 27482, 14191, 34997, 60343, 60347, 27485, 53012, 27484, 52864, 16, 37568, 63266, 47530, 60346, 63717, 3789]","[0, 2, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 2, 0, 2, 0, 2, 0, 0]"
sports news overview,"[21660, 19082, 8522, 8775, 55542, 55540, 10428, 25989, 5907, 44253, 25066, 57889, 48736, 33717, 57896, 10803, 55534, 20718, 44257, 21900]","[2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
