query,gui_indexes,relevance
Advertisment of FedEx,"[28977, 57903, 57901, 57899, 57900, 57898, 10569, 39664, 68224, 14416, 28977, 28977, 24191, 72218, 24189, 24194, 24187, 24186, 24185, 24184]","[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0]"
Most demanded news and article,"[56393, 7957, 29144, 5184, 56396, 20344, 56394, 1558, 37324, 16503, 15775, 279, 2850, 15776, 2856, 41495, 37326, 36173, 7959, 67984]","[2, 1, 1, 1, 0, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2]"
Tabs for exams and grading,"[49646, 70485, 49647, 70483, 27586, 22375, 66048, 63517, 28136, 70467, 43151, 27578, 42245, 63515, 35270, 66237, 69218, 6452, 59312, 52136]","[2, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]"
List Item with Tab Color,"[67394, 6671, 64210, 26169, 64203, 60064, 1195, 1959, 33037, 52235, 72139, 1190, 1201, 55357, 15176, 72138, 42872, 34177, 1192, 65514]","[2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0]"
learning and play piano online,"[47226, 32132, 35079, 71074, 31170, 32139, 19219, 60569, 28365, 35826, 66742, 35469, 54361, 50056, 58940, 11744, 69231, 27261, 32130, 39479]","[2, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Sign-in with Facebook data in which name or email address included,"[36127, 58933, 29607, 33548, 58921, 50091, 53687, 55575, 38578, 63986, 45308, 66551, 55571, 45119, 36900, 37145, 8660, 12896, 12171, 64586]","[2, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
Information screen to add a tabatas in a tabatas list app,"[49331, 39356, 39361, 49328, 49330, 37261, 61110, 66979, 46524, 10622, 41333, 8653, 71653, 29729, 57846, 41306, 67334, 43988, 66025, 29727]","[2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Review with description,"[33340, 40724, 27677, 33086, 26201, 48072, 45577, 49879, 48526, 70078, 35794, 48065, 55005, 8171, 48066, 70325, 70081, 48008, 23767, 45100]","[2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2]"
NBC news,"[43825, 52375, 47616, 41777, 41778, 2199, 5202, 14239, 41779, 68878, 37011, 47623, 66596, 38418, 66586, 54133, 17577, 68875, 17574, 68884]","[0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0]"
starting screen of Amino,"[70183, 28260, 41430, 53935, 10273, 48501, 47327, 24606, 59942, 30211, 70178, 119, 70191, 10274, 44996, 2018, 10648, 30214, 70181, 52920]","[0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]"
income and expenses reports,"[26054, 8305, 20843, 49399, 67407, 55790, 67405, 35874, 49566, 64802, 26056, 43716, 64189, 53341, 43700, 31134, 43696, 43708, 67411, 35892]","[2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 2, 1, 2, 2, 2, 1, 1, 1]"
"Delivery details input boxes for address and buttons for home, work or other","[66919, 66923, 15866, 66920, 2005, 51945, 33699, 43208, 50090, 56435, 51940, 59549, 62030, 51942, 28235, 4964, 24688, 12061, 14913, 50930]","[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1]"
a language window with many options,"[70036, 11371, 29111, 19585, 23514, 23517, 31874, 27511, 57061, 44038, 7653, 2947, 27510, 34535, 14571, 1415, 65542, 62717, 45874, 21600]","[2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2]"
search bar with add a favorite,"[30002, 18215, 11480, 9978, 62466, 21772, 25074, 21770, 23265, 14439, 57528, 18218, 17489, 27429, 56670, 20766, 33458, 62460, 69261, 28957]","[2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0]"
a panel app window with its points,"[25084, 65150, 25088, 19585, 53258, 30838, 18289, 25089, 67556, 14494, 30846, 36074, 14492, 44775, 52283, 43126, 56042, 53261, 27510, 65148]","[2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
"feedback request, whether you like it, with options yes or feedback and emojis","[52143, 36415, 59334, 10959, 18829, 13359, 57478, 17063, 41581, 56895, 31832, 37569, 16326, 434, 53376, 63986, 50202, 3306, 26955, 37485]","[0, 1, 1, 1, 1, 1, 1, 0, 2, 2, 0, 2, 0, 0, 2, 0, 2, 0, 2, 1]"
best food recipes,"[45732, 21272, 14275, 8167, 8047, 56496, 65091, 68771, 60609, 9271, 60611, 42422, 31441, 42421, 13722, 43424, 6391, 60614, 14226, 9269]","[2, 2, 1, 2, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 0, 2, 1]"
privacy policy with types of collected information,"[8453, 8017, 32518, 68681, 17729, 11203, 56471, 44388, 66512, 8573, 37511, 11824, 44917, 11497, 12607, 60480, 51365, 48852, 65805, 20727]","[2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]"
podcast episode screen with download option,"[37192, 37191, 3560, 37196, 3558, 26032, 3553, 3568, 5073, 500, 3552, 488, 4313, 55389, 495, 63188, 4315, 5069, 5068, 34363]","[1, 1, 2, 1, 2, 1, 2, 2, 0, 1, 2, 1, 0, 1, 1, 2, 0, 0, 0, 0]"
side panel with share and settings,"[64805, 16246, 50505, 16250, 69142, 16247, 68962, 8684, 16249, 58148, 4825, 16242, 39596, 50471, 16244, 67254, 16253, 16243, 53871, 16251]","[2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]"
Selection of Doctor's Specialization,"[34401, 24069, 2847, 65902, 65898, 65907, 45730, 24067, 65904, 71752, 17225, 41119, 65906, 27091, 24078, 44732, 9138, 60471, 33768, 69913]","[2, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
"tourist app, discover world places, countries and cities","[5728, 21671, 46531, 9717, 26245, 5729, 9718, 26257, 2794, 53349, 44295, 54556, 66553, 62895, 54548, 66552, 14594, 10215, 40902, 20147]","[2, 2, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Media with no search results,"[32286, 42462, 42434, 42466, 61555, 42463, 14778, 42453, 14775, 26744, 14777, 46601, 42442, 15336, 42447, 42458, 13816, 33825, 71742, 67287]","[2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0]"
online dating,"[64832, 17289, 60172, 17286, 14553, 69995, 15942, 50639, 70005, 42733, 17292, 64058, 69989, 17294, 56407, 66461, 17293, 1281, 28655, 42742]","[2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 0]"
camera notification message,"[42512, 16080, 62977, 43317, 39964, 69480, 31393, 54834, 40065, 14188, 71513, 70963, 70961, 3427, 70964, 2132, 66562, 60264, 41191, 1628]","[2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
android news website,"[13860, 52188, 16515, 43061, 14880, 33440, 14879, 15497, 71379, 25465, 71434, 68818, 14878, 42541, 45838, 16508, 33438, 11492, 26970, 1575]","[2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0]"
search coffee with location,"[2696, 2703, 49193, 6938, 57262, 13540, 49192, 23775, 2705, 28541, 6932, 50622, 2707, 15613, 53737, 18449, 47031, 44819, 15615, 6937]","[2, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
text editing with their options,"[4396, 51704, 4885, 24726, 4285, 23378, 50598, 48717, 12304, 48723, 32308, 28277, 2270, 34993, 69444, 30360, 53507, 40026, 60801, 16048]","[2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
weather application screen's side menu,"[51829, 4748, 22096, 19225, 58147, 17344, 31373, 4825, 39486, 20721, 68438, 39597, 56943, 31379, 22104, 54279, 69136, 18041, 39599, 17333]","[2, 0, 1, 0, 1, 0, 1, 1, 0, 2, 1, 2, 1, 2, 0, 1, 0, 0, 0, 1]"
customer complaint service,"[5122, 42698, 23501, 6942, 47843, 52028, 22829, 41171, 28822, 60454, 3453, 2779, 48522, 45328, 48828, 3521, 14466, 31332, 40239, 6930]","[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0]"
song with the artist picture and pause button,"[33275, 33281, 55483, 23295, 54783, 12817, 33283, 27043, 23291, 71492, 33282, 707, 711, 63179, 71490, 44134, 70393, 33276, 29617, 29194]","[2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 1]"
complete your melody,"[46619, 36136, 38103, 38102, 32194, 32190, 52112, 43202, 70783, 43860, 20322, 2071, 13799, 50696, 69703, 65833, 32262, 854, 23116, 50697]","[2, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]"
Genesis + Book + Android,"[62592, 45340, 27400, 22200, 40933, 22202, 11820, 40924, 3909, 11815, 40929, 3912, 34374, 6383, 16684, 45335, 6389, 29546, 44576, 28508]","[2, 2, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1]"
Different Language choice keypad,"[45339, 42980, 3441, 43322, 12740, 12738, 62582, 57308, 8986, 70112, 8976, 50948, 60557, 5816, 19767, 3432, 70977, 68329, 8977, 65888]","[2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
menu providing different buttons to change the settings and to get more information,"[68952, 50241, 67334, 1671, 66979, 41333, 50593, 51275, 36064, 29729, 21573, 5706, 60360, 1380, 25027, 16204, 60624, 40104, 45304, 23123]","[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0]"
live breaking news video with another top stories article and video,"[56755, 26446, 37740, 68520, 30709, 28430, 24015, 49053, 37741, 32890, 5238, 16808, 71210, 37498, 3319, 63264, 68527, 3322, 803, 16087]","[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0]"
Weekday digest for meal planning,"[6044, 5270, 48742, 5262, 5265, 48751, 3450, 66540, 15688, 5267, 4834, 29388, 4316, 66527, 4842, 66532, 66544, 4833, 29390, 5260]","[2, 2, 0, 2, 2, 0, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1]"
Buy atlanta falcons jersey,"[23355, 17533, 17522, 23356, 25062, 7591, 7593, 62503, 40660, 21302, 32411, 17404, 43110, 19720, 17828, 36628, 43251, 7590, 59069, 49463]","[2, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
Sidebar with homepage and other options,"[37797, 3573, 37795, 36460, 55493, 30733, 55494, 55492, 30941, 67559, 17819, 18457, 67553, 41355, 45615, 48902, 30463, 67561, 17057, 18455]","[0, 0, 0, 0, 2, 0, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
video show of a tattoo,"[51384, 60584, 60585, 26674, 46964, 31044, 12687, 21753, 28986, 70825, 28430, 28979, 23419, 60587, 46962, 37741, 28985, 70826, 26675, 51375]","[2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
Country code listing,"[7300, 7952, 67583, 7953, 63633, 37446, 4238, 4243, 69254, 63630, 69267, 51324, 69258, 20638, 69277, 24220, 33194, 70727, 20640, 69265]","[2, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]"
"book reader with ""Become a Member"" button","[40696, 1078, 13003, 40693, 52623, 13010, 52619, 12997, 13004, 13012, 40932, 50327, 6289, 59341, 5606, 6290, 70606, 7191, 40930, 50967]","[2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]"
choise of interest,"[5725, 66440, 31261, 9292, 31253, 10113, 1627, 62106, 62104, 66380, 50321, 9281, 9286, 65473, 2194, 64828, 47712, 62098, 9398, 2849]","[2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0]"
Healthy Food options to add in daily Plan,"[30133, 41103, 55222, 13173, 57637, 29389, 57626, 66527, 30246, 13727, 66538, 13722, 66544, 8328, 19171, 60609, 60611, 60613, 66532, 71635]","[2, 0, 2, 1, 0, 1, 0, 1, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
Chinese salad recipes,"[8167, 70038, 60444, 14279, 43427, 10064, 25399, 12314, 30057, 59014, 6395, 29838, 43431, 43426, 59927, 917, 56501, 10057, 59930, 17378]","[2, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
my net diary with many options,"[8337, 22500, 30158, 30161, 34196, 8370, 42408, 7108, 30157, 59229, 12109, 8367, 22830, 36671, 63734, 8329, 22828, 39243, 8349, 18020]","[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 1]"
"saving items with complete , complete this group manually or exit","[43202, 43209, 36136, 56936, 32270, 45975, 32190, 24733, 23762, 32194, 16566, 63756, 33303, 44357, 53549, 24735, 29583, 25973, 69703, 1229]","[2, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1]"
"social app with ask me, gender, ask me, chat options","[27112, 59474, 46259, 12273, 55007, 55011, 13174, 5983, 2452, 5976, 57095, 1623, 50314, 57091, 11648, 10959, 19646, 31005, 55008, 57093]","[0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0]"
Weather details for city with option in Celsius and Fahrenheit,"[2768, 32454, 68745, 68743, 38374, 14852, 38916, 13974, 43248, 19707, 28770, 68867, 34569, 29491, 67673, 37413, 62291, 55633, 47122, 24375]","[2, 1, 2, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
menu to choose between different options for organising ebooks,"[5231, 19705, 67678, 70976, 47521, 50835, 32557, 1250, 2274, 22082, 2270, 49221, 32549, 45959, 35887, 48731, 44864, 32544, 32551, 45956]","[1, 1, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
