id,query,ranked_guis
386,web brower with list,"[34244, 66247, 1187, 291, 7828, 1198, 45255, 16574, 26074, 64331, 41097, 26072, 21441, 25697, 36486, 24750, 788, 21783, 21855, 151, 51308, 54077, 23498, 146, 779, 64710, 68942, 22686, 54722, 20339, 16227]"
219,Tabs layout preview,"[49456, 22596, 22591, 35897, 13306, 69708, 19983, 19988, 20057, 19987, 69119, 28701, 67999, 35333, 35337, 31047, 25844, 36316, 28692, 21248, 847, 842, 36321, 20253, 35335, 47663, 31109, 6672, 47538, 35319, 22974]"
34,healthcare pulse app,"[36730, 42342, 26820, 26819, 26816, 15897, 26814, 63642, 31032, 62246, 31029, 42672, 42671, 63983, 63637, 26815, 63991, 35344, 10868, 60471, 44057, 31031, 42673, 9636, 11152, 43377, 62250, 63985, 65882, 62002, 25921]"
266,contact details form,"[13359, 40736, 3372, 17044, 66228, 25116, 46777, 49918, 59279, 15867, 25713, 6861, 11921, 65494, 15513, 15038, 15043, 25114, 29981, 2837, 25118, 59363, 48378, 64299, 64300, 13927, 36916, 2949, 8922, 30009, 48069]"
57,Navigation app with setting location and destination,"[9716, 1105, 9733, 9718, 68160, 36177, 52329, 43706, 36229, 36225, 65308, 65302, 1086, 65726, 8239, 12415, 49534, 4194, 37026, 39131, 61582, 54257, 5772, 12616, 38833, 8455, 36228, 39869, 30575, 30496, 52332]"
190,trending page,"[50095, 65007, 13923, 43663, 65015, 9161, 48240, 29710, 9154, 44708, 2131, 45116, 2144, 23574, 2139, 2134, 71632, 53442, 68321, 53438, 5311, 37665, 2142, 2151, 37681, 65008, 23569, 62116, 71631, 62117, 59599]"
384,Sidebar with homepage and other options,"[3573, 3576, 3577, 55493, 55494, 55492, 55490, 30733, 30942, 30941, 67559, 18457, 45615, 67553, 55491, 48902, 58241, 18455, 60645, 67561, 17073, 45735, 17057, 18458, 17819, 41355, 30944, 41684, 30463, 49061, 69790]"
149,Spanish news with figuers and search option,"[19704, 21463, 58974, 19707, 34569, 67673, 32229, 21949, 21948, 21946, 49336, 49332, 49344, 49338, 49335, 49334, 21880, 49333, 24375, 38513, 45394, 31172, 23116, 44605, 44603, 37720, 46190, 17475, 60209, 68388, 58638]"
192,side panel with share and settings,"[5803, 69142, 68962, 8684, 58148, 50505, 39596, 58146, 39600, 39603, 4825, 18042, 18891, 65975, 52733, 20721, 8691, 65403, 67254, 22107, 39604, 62857, 22104, 52739, 69146, 62850, 32053, 23928, 39595, 31379, 64805]"
101,Setting screen of a time planer,"[68160, 36177, 43706, 52329, 39131, 65308, 1086, 65302, 8239, 12415, 49534, 54257, 12616, 65726, 30575, 4194, 37026, 61582, 30496, 37135, 38833, 8455, 39869, 8240, 12257, 49539, 12412, 46468, 70060, 65728, 48465]"
122,Customer support notofication page,"[69330, 40885, 26475, 5122, 2779, 6942, 35568, 66160, 41171, 35572, 23501, 3521, 11320, 6930, 41618, 11092, 65007, 5005, 35823, 42698, 14474, 52031, 47422, 13320, 32310, 10848, 32307, 11090, 44321, 6914, 3232]"
118,"Application with weekly ad, rewards, account, products and projects that can be add to My List","[15888, 46794, 46814, 46799, 62141, 23579, 16, 53541, 20783, 53547, 53543, 53542, 46801, 61404, 43889, 47351, 53548, 53546, 57648, 61410, 47347, 45731, 43880, 57640, 26904, 59455, 13556, 23206, 42185, 20506, 57640]"
59,dictionary page  with words shown,"[61344, 45665, 61345, 61318, 61333, 35226, 71902, 61348, 35235, 28511, 61322, 71905, 28481, 61340, 27413, 18467, 27410, 71904, 8890, 60012, 71913, 71907, 71908, 61327, 61347, 29773, 61315, 60009, 25592, 56660, 27349]"
367,complete your melody,"[36136, 30405, 32190, 32194, 43202, 43860, 13799, 2071, 69703, 32262, 38103, 39255, 38102, 63188, 1947, 13307, 31118, 52112, 48972, 49339, 43206, 50697, 45975, 43209, 65833, 32270, 20953, 36106, 41725, 11218, 46619]"
93,the latest updates of football matches,"[53555, 630, 40792, 6661, 69382, 65346, 43109, 33805, 183, 19621, 8192, 20858, 13984, 199, 1054, 19609, 64157, 18565, 2317, 2314, 19619, 9602, 13752, 42736, 52831, 43662, 27620, 43108, 644, 36564, 35010]"
238,2D model of solunar clock,"[54642, 54641, 24037, 30037, 45159, 24048, 24027, 31205, 30607, 44683, 67529, 3856, 47241, 68730, 47242, 47254, 40998, 24042, 29683, 1673, 24038, 24036, 38688, 17913, 23601, 54643, 31993, 31992, 31990, 1670, 54641]"
177,arabican news overview with articles,"[8522, 55542, 10428, 55540, 27544, 5907, 25989, 10777, 44253, 22059, 48754, 8214, 44256, 34318, 9553, 12033, 48736, 22381, 6798, 55539, 44257, 46169, 55534, 52513, 54133, 68523, 42852, 44059, 44805, 57054, 52520]"
289,Timer with play button,"[11490, 11489, 18992, 18991, 17912, 12654, 63069, 56799, 47249, 63066, 37256, 42781, 63601, 63599, 12865, 61236, 5854, 8499, 54493, 8539, 29177, 8401, 61167, 61610, 65909, 11258, 37257, 37262, 17487, 34482, 32372]"
144,short tutorial and instructions for a game with option to go back to previous menu,"[48403, 71255, 8143, 10672, 42136, 5948, 5937, 5941, 57909, 57146, 58017, 65142, 50994, 10681, 28029, 58005, 19704, 72175, 17235, 51000, 48312, 30408, 14674, 57149, 30403, 5935, 71260, 19697, 71414, 19707, 33529]"
352,calculator,"[20602, 20594, 67409, 49397, 46604, 35283, 16992, 8899, 16993, 34181, 34179, 16989, 13351, 13613, 16991, 14230, 61050, 39794, 18384, 60470, 13616, 18386, 24333, 10150, 18385, 13615, 16988, 16984, 29221, 20593, 67804]"
449,starting screen of Amino,"[28260, 10276, 53935, 22507, 10273, 20983, 22513, 22505, 41430, 34169, 48501, 48492, 47327, 24606, 59942, 41426, 119, 10274, 10648, 30211, 52920, 53946, 22514, 47338, 70526, 30216, 30209, 41427, 26586, 42272, 48492]"
272,learning and play piano online,"[35079, 31170, 21024, 14553, 39477, 60569, 28365, 35826, 35469, 54361, 58940, 11744, 39480, 39479, 19210, 33411, 42733, 60473, 56407, 57057, 21021, 14878, 1281, 33413, 42742, 35613, 42751, 47213, 48783, 22598, 47226]"
363,weather notification with toggle button,"[61170, 70635, 70626, 54917, 28698, 71513, 40490, 6423, 841, 54834, 63601, 21247, 65447, 63599, 12865, 61236, 70777, 6640, 32, 51276, 13490, 57963, 35, 28497, 13496, 6881, 25545, 61626, 29177, 61167, 16844]"
222,settings and options in a Gym App,"[29156, 39830, 54112, 2274, 10615, 2270, 62276, 45959, 62882, 45956, 32998, 32997, 2601, 66489, 18535, 45962, 51704, 65542, 12938, 33003, 37254, 59360, 54292, 38617, 29162, 599, 24828, 36132, 20422, 11152, 1009]"
79,Buy atlanta falcons jersey,"[25059, 17533, 17522, 23360, 17386, 23355, 23362, 23356, 25063, 62503, 32411, 19720, 54931, 66199, 49463, 43110, 17261, 8782, 48692, 7591, 45741, 39735, 12386, 56578, 33897, 12986, 64759, 17398, 40025, 24862, 23362]"
264,Web ad for an children learning app,"[39477, 31170, 60569, 28365, 35826, 35469, 37400, 54361, 58940, 1187, 11744, 39480, 39479, 1198, 34244, 19210, 66247, 60473, 291, 7828, 64361, 60469, 57057, 45255, 41097, 58275, 16574, 59237, 51774, 61299, 55867]"
369,my playlist,"[45113, 58693, 5209, 55481, 53826, 53824, 14672, 10940, 50232, 34334, 70552, 494, 50228, 55665, 52900, 504, 50233, 66163, 61926, 13389, 39095, 3905, 65682, 19603, 3896, 39089, 19607, 19601, 18221, 19608, 71956]"
92,show map,"[52816, 12687, 7084, 70756, 60544, 71036, 24475, 2754, 13259, 881, 49502, 13160, 61043, 48325, 62605, 70772, 24472, 2757, 49500, 230, 70776, 70782, 60543, 70781, 70779, 231, 70763, 70780, 70770, 71034, 51065]"
351,snapchat startup interface with login and sign up options,"[36266, 10942, 5817, 57081, 18535, 22114, 33411, 16202, 16084, 17834, 61301, 34308, 34307, 39913, 16269, 69839, 38933, 10624, 34162, 39920, 13921, 16241, 1911, 3971, 39919, 39909, 57919, 45555, 69548, 31096, 16082]"
274,accounting software with excel file output format,"[54509, 54510, 54511, 54508, 63716, 18627, 31179, 43697, 54739, 46842, 39446, 54738, 55963, 38564, 61049, 23983, 23988, 17896, 23981, 15458, 62231, 15453, 6213, 67971, 23612, 31167, 54379, 44197, 25581, 18781, 35396]"
204,Startup screen with login & sign up options and a logo,"[36266, 10942, 22114, 5817, 57081, 18535, 33411, 22111, 16202, 16269, 17834, 38933, 61301, 21042, 34308, 69839, 34307, 3971, 1911, 60313, 56674, 10624, 34162, 21040, 39909, 13921, 41109, 15962, 69548, 31096, 53946]"
250,settings to adjust,"[22351, 65783, 11371, 49765, 62611, 68134, 23599, 35066, 35185, 8878, 36988, 9236, 9231, 3929, 62887, 1380, 65791, 69162, 13555, 549, 51265, 1250, 36132, 41183, 1354, 37282, 33395, 12252, 53087, 41138, 6007]"
300,a panel app window with its points,"[56420, 30837, 19585, 53258, 29111, 30855, 44236, 18289, 14494, 14492, 43126, 53261, 24573, 36620, 20781, 52273, 14498, 70857, 25089, 3218, 32211, 35776, 46430, 3226, 44893, 52616, 46428, 14497, 23514, 52277, 25084]"
197,expense manager,"[67397, 35873, 36872, 67410, 12876, 12883, 67408, 67407, 16823, 8463, 12877, 67404, 67405, 35518, 8462, 12860, 12873, 12880, 43696, 43708, 49085, 29946, 24520, 5509, 67402, 43716, 67396, 67406, 15652, 67403, 48868]"
125,Months of a year from January to November with a radio button to choose,"[9559, 59581, 68559, 28181, 71521, 42781, 25408, 60445, 51056, 70036, 12409, 43422, 38724, 913, 59018, 57993, 1687, 45980, 67335, 49022, 11977, 10069, 15356, 60976, 50055, 61166, 28353, 65177, 65175, 53429, 15298]"
88,informative list contents,"[49771, 1867, 1870, 49766, 65532, 65523, 65528, 65522, 65529, 70936, 21223, 1286, 14054, 26954, 945, 45105, 64533, 60601, 55590, 31615, 21488, 60889, 65299, 40431, 31129, 65305, 60607, 55591, 40935, 60605, 53447]"
417,Gallery app with thumbnails overview,"[8522, 55542, 10428, 17806, 6964, 5907, 55540, 27544, 53431, 53780, 26675, 17802, 57579, 17800, 23417, 23905, 17799, 46959, 17807, 48754, 25989, 46961, 7525, 44253, 1555, 44787, 44256, 15270, 5161, 30772, 45705]"
136,A guy picture on a social network,"[31184, 31183, 69105, 44847, 618, 18442, 18443, 5873, 38591, 18432, 34410, 46286, 3328, 51001, 28831, 22820, 22816, 30447, 46806, 66136, 2678, 53530, 31853, 19654, 19667, 30439, 34414, 2686, 7632, 62840, 46313]"
319,page that display the questions  with options,"[4500, 50275, 7518, 50286, 4505, 7519, 59472, 59470, 2274, 52303, 54197, 45959, 52310, 66489, 61019, 32998, 65007, 2270, 61024, 45962, 44436, 45956, 18535, 60424, 32997, 974, 71647, 33289, 33287, 30245, 30849]"
454,Advertisment of FedEx,"[57904, 57899, 57903, 57900, 57901, 57907, 57898, 57897, 39664, 64610, 68629, 33753, 14416, 68224, 10569, 45256, 28977]"
47,Fashion dressing ideas with image overview,"[9802, 9798, 9800, 8522, 56782, 28568, 9797, 56785, 55542, 10428, 55540, 27544, 5907, 25989, 44253, 9799, 43614, 43613, 44256, 48754, 56781, 56784, 9553, 48736, 44257, 15739, 6798, 739, 740, 742, 9800]"
29,search bar with list of computer accessories categories,"[24158, 48074, 64303, 64305, 22645, 38404, 56623, 65653, 39453, 54531, 49639, 16665, 9978, 9970, 49641, 64454, 34836, 29676, 19113, 21770, 27118, 18215, 18224, 15865, 19677, 55523, 68271, 68281, 23265, 65656, 50895]"
90,Menstrual calendar with body temperature,"[14252, 22876, 14248, 65193, 33572, 35133, 35129, 35128, 35130, 44316, 47788, 34136, 47789, 47780, 34139, 396, 390, 384, 42316, 14253, 29312, 36575, 18966, 27345, 16983, 18965, 35037, 11316, 35039, 13692, 28339]"
26,Genesis + Book + Android,"[45340, 43288, 62592, 63039, 40933, 40924, 40929, 24453, 29549, 40927, 6383, 27400, 45335, 44576, 6389, 45333, 44581, 5660, 40932, 22281, 40833, 34198, 63707, 60652, 11815, 11820, 34374, 29546, 22280, 40834, 32448]"
75,best food recipes,"[70329, 21272, 8167, 8047, 14275, 40847, 13727, 60609, 60611, 60613, 13722, 29116, 60614, 9269, 35915, 42422, 27984, 12314, 30368, 44461, 31439, 6391, 5254, 68449, 13726, 65091, 29838, 12778, 23774, 32477, 45732]"
5,Selection of Doctor's Specialization,"[24069, 24079, 65902, 65898, 13200, 45730, 40250, 65907, 24076, 9131, 65904, 17225, 27091, 44732, 5775, 33768, 69913, 14662, 33161, 28214, 2433, 45925, 2742, 40309, 55978, 13780, 69327, 59685, 17656, 37176, 34401]"
298,music,"[3351, 70547, 70546, 58956, 70544, 70539, 58945, 15479, 36218, 70538, 58946, 70533, 3352, 58954, 65894, 58955, 53793, 36221, 70553, 36222, 3348, 47865, 66742, 53910, 58944, 21904, 21909, 5364, 17784, 17782, 1506]"
384,Product description and shipping information,"[2097, 4621, 5128, 19446, 61478, 61473, 55624, 61474, 61475, 46766, 25525, 36855, 20518, 45521, 4143, 36856, 45733, 32420, 1143, 25967, 52607, 32430, 32431, 32435, 27120, 27125, 32429, 62761, 32422, 32426, 4151]"
63,"option bar, multiple preview of data","[19704, 19707, 34569, 67673, 49456, 22596, 22591, 49336, 49332, 49344, 49338, 49335, 49334, 21880, 13306, 69708, 49333, 24375, 38513, 19983, 45394, 49872, 35897, 31172, 19988, 20057, 44603, 44605, 46190, 60209, 23868]"
179,"tourist app, discover world places, countries and cities","[46531, 63273, 5729, 2794, 54071, 66553, 62895, 66552, 10215, 20147, 62688, 33542, 40947, 61515, 60766, 62684, 44295, 20146, 9717, 52330, 62686, 56269, 35839, 54073, 12189, 20442, 20445, 40678, 10212, 62691, 5728]"
36,bookmark,"[61381, 41408, 38945, 57786, 37308, 60130, 2474, 2471, 11951, 54010, 224, 23769, 41414, 9990, 32768, 64925, 56739, 62742, 18448, 65294, 22208, 66750, 28617, 12844, 12836, 46383, 23669, 29550, 9982, 30553, 9332]"
272,add location by pinning the place,"[30809, 43558, 10610, 61696, 18975, 61692, 28150, 61703, 28124, 40686, 53393, 8574, 3920, 1469, 62872, 9914, 58770, 18976, 64888, 3924, 34544, 59525, 45909, 64897, 64892, 64891, 28931, 27242, 64895, 50394, 17342]"
168,"Expandable List item and Bottom Nav bar with Live, history, Stat, Check No. and More Items","[39561, 67017, 57276, 71973, 6005, 66142, 58855, 39861, 25280, 66671, 57289, 10746, 12215, 11346, 65240, 57280, 57274, 8748, 49538, 22727, 57272, 57449, 6006, 39548, 71970, 67016, 5763, 39868, 8876, 25281, 26913]"
80,Information with detailed explanation text of fitness exercises and a corresponding graphic,"[9110, 31807, 31810, 55881, 50739, 50754, 58734, 50750, 31803, 16379, 14056, 14059, 14060, 36501, 37964, 51152, 24306, 69984, 64121, 24302, 60764, 37963, 26180, 37316, 8252, 55879, 19332, 69974, 69988, 15991, 42594]"
21,near  important places,"[12189, 62895, 66553, 66552, 20147, 40947, 20146, 52330, 40678, 38746, 44269, 12394, 9909, 7384, 9834, 47302, 3813, 44267, 9177, 3370, 59525, 40688, 50379, 3367, 53387, 8576, 15689, 8575, 21666, 40679, 33755]"
416,login page,"[29481, 69952, 69548, 40127, 20071, 65007, 42005, 39998, 47741, 55885, 16241, 141, 30102, 71940, 65903, 15939, 1552, 22253, 35225, 20151, 16532, 6364, 29877, 44962, 33123, 67820, 38049, 24026, 30879, 22542, 54204]"
91,"weather details with temperature, pressure and relative humidity","[65452, 36325, 58875, 54919, 68010, 35327, 25852, 66930, 28760, 63695, 46540, 65446, 54924, 58863, 68011, 25849, 35320, 28349, 26022, 70129, 36308, 51071, 30705, 68462, 29312, 66929, 52296, 65450, 34111, 34107, 682]"
164,Overview over own accounts and the amount of money on them,"[8522, 27544, 55542, 10428, 55540, 5907, 38960, 25989, 44253, 20907, 10278, 48754, 69650, 44256, 44468, 52021, 64636, 4368, 44120, 9553, 60250, 48736, 69646, 64629, 70291, 16817, 33759, 41622, 5918, 23501, 13111]"
1,application submission screen for successfully submitted application,"[19857, 19858, 3384, 42944, 51615, 61377, 42954, 68456, 51503, 51511, 67493, 17331, 7722, 10135, 6241, 56937, 26930, 23391, 24271, 68429, 56202, 8324, 32922, 21800, 22617, 54044, 71166, 62729, 7657, 6483, 53044]"
275,summery  of a questionnaire,"[60569, 28365, 35826, 35469, 35466, 54361, 58940, 60571, 28366, 35461, 35811, 58942, 54360, 43243, 43247, 44379, 42098, 43249, 43556, 28768, 2886, 43248, 51784, 51775, 58274, 2887, 28770, 51781, 51780, 51777, 41735]"
117,Media with no search results,"[42434, 42466, 42455, 42462, 42463, 42453, 42450, 61555, 14771, 42451, 14775, 14778, 42442, 28539, 42458, 14777, 20890, 28546, 14769, 33825, 44443, 42447, 49796, 65192, 39552, 10600, 66668, 15871, 39545, 7746, 32286]"
453,turkish car sales website,"[14026, 14023, 11854, 11855, 8273, 8261, 48087, 43041, 19643, 14019, 8272, 8262, 37059, 8276, 14020, 65270, 65281, 11850, 26691, 48094, 42621, 71426, 33440, 59825, 1170, 45903, 39011, 59842, 15658, 39010, 24320]"
8,shopping app with item weight description,"[4186, 69527, 4183, 35127, 8170, 55532, 70143, 4188, 10423, 70149, 19345, 71578, 8052, 46567, 123, 21282, 19178, 69521, 122, 19181, 17354, 55219, 121, 8358, 31436, 69534, 68402, 70137, 130, 59831, 20618]"
305,strike count threshold with disabling  feature and limits ranging from 1 to 50,"[31392, 44053, 62782, 62780, 66994, 66993, 66984, 38382, 49520, 49525, 49013, 28265, 38384, 62776, 28267, 36854, 48389, 31864, 31851, 14464, 34398, 40992, 29862, 5305, 40990, 48395, 41965, 29063, 38402, 39468, 62782]"
205,choise of interest,"[41176, 9290, 9292, 31253, 31261, 10113, 1627, 62106, 62104, 66440, 31256, 9281, 9286, 4296, 65473, 2194, 31258, 31271, 62098, 50321, 2849, 2853, 36336, 57563, 60001, 60003, 42281, 18383, 42283, 64825, 5725]"
85,open with notification with paly store or browser,"[33769, 54834, 3777, 29842, 25974, 26474, 61816, 51276, 50903, 59823, 63781, 3804, 59830, 34733, 59845, 55544, 55550, 30798, 53881, 10483, 55545, 6881, 61626, 71046, 50898, 34721, 3797, 66347, 66338, 54137, 28811]"
152,directory for saving contact information of various establishments,"[33303, 29382, 907, 25982, 55708, 908, 66228, 46777, 11921, 29376, 6861, 4205, 29981, 59935, 59279, 3372, 53276, 59363, 48378, 66979, 6022, 30009, 41333, 48369, 29729, 65854, 66298, 10156, 66289, 56590, 61559]"
260,Chinese salad recipes,"[8047, 8167, 70329, 21272, 14275, 70038, 60444, 12314, 6391, 30057, 6394, 29838, 59927, 56501, 17378, 70039, 12321, 29833, 56509, 29841, 12315, 56496, 27558, 59829, 59837, 23448, 43426, 29840, 52076, 4669, 6394]"
116,weight loss foods blog,"[3414, 8365, 3415, 8346, 23128, 8363, 23141, 23129, 52137, 51764, 59311, 23131, 8339, 35127, 58724, 47003, 132, 20122, 20121, 29775, 70143, 122, 48754, 70149, 135, 71578, 123, 121, 46567, 112, 68510]"
211,Libary list with the united states of america,"[70758, 39943, 39937, 35165, 29333, 61139, 55643, 67427, 30382, 42908, 30380, 9307, 63830, 30381, 51608, 51606, 54446, 40728, 11521, 42113, 54445, 13672, 45551, 45435, 25055, 59357, 53391, 71081, 10192, 16661, 39940]"
226,pop up ads,"[62738, 32771, 56761, 5883, 9810, 10281, 14378, 14374, 52107, 56749, 56778, 40304, 53672, 41586, 14372, 9030, 70509, 66936, 66935, 66940, 58556, 9025, 33114, 33120, 33119, 33112, 67090, 67079, 47727, 66937, 28890]"
49,Mobile Home Screen Background,"[52770, 64821, 18821, 4395, 7783, 7601, 4396, 35338, 39114, 28763, 43272, 47474, 41770, 4401, 54984, 13947, 43237, 46396, 45674, 7788, 4406, 4448, 7782, 20593, 39093, 16634, 65640, 7344, 15531, 1200, 31772]"
74,"Shop for Men's,Women's and Kids","[53487, 3507, 53544, 9506, 23941, 53540, 22034, 4326, 18147, 39575, 3495, 33044, 3526, 19033, 2453, 11267, 9505, 14300, 67659, 20572, 26093, 11416, 59450, 1478, 48135, 12421, 56472, 12424, 15613, 25929, 34152]"
24,"create, search or download anime girls images","[57208, 38776, 57209, 57552, 39119, 40153, 37654, 39116, 1616, 40156, 41416, 37655, 39114, 57210, 24769, 35910, 71453, 57441, 57436, 39115, 57437, 57440, 57435, 51537, 15145, 38633, 38622, 50530, 62988, 50639, 31677]"
54,celebrity news,"[8198, 34949, 54133, 71379, 68818, 16515, 64845, 68811, 1565, 43051, 68814, 68816, 1570, 18870, 43821, 43824, 51821, 1575, 10545, 51825, 42415, 10232, 42416, 16508, 31069, 36586, 68813, 10970, 50834, 67053, 41197]"
